src,true_meaning,literal_translation
आंखें चुराना,to avoid being seen,to hide one’s eyes
आंखों का तारा,beloved person,the star of the eyes
चेहरा उतरना,to be sad or disappointed,the face to fall
दाँतों तले उंगली दबाना,to be very surprised,to press a finger under the teeth
साँस लेना,to feel relieved after hard work,to take a breath
बात पक्की होना,to agree on something or finalize a deal,for the matter to become firm
बाल-बाल बचना,to narrowly escape from trouble,to be saved by a hair
अक्ल का दुश्मन,a fool who avoids wisdom,enemy of wisdom
जान पर खेलना,to act fearlessly or take great risks,to play with one’s life
पेट में चूहे कूदना,to be extremely hungry,mice jumping in the stomach
आसमान पर चढ़ना,to be proud or overconfident,to climb onto the sky
आकाश पाताल का अंतर,to be vastly different,difference between sky and netherworld
हवा से बातें करना,to move very fast,to talk with the wind
पत्थर की लकीर,to be firm on one’s word or decision,a line of stone
पहाड़ टूट पड़ना,to face a huge problem or calamity,a mountain breaking and falling (upon)
ईद का चाँद होना,to appear after a long time (a rare person),to be the moon of Eid
चकमा देना,to deceive or trick someone,to give a dodge/trick
उल्टी गंगा बहना,something unusual or against norms happening,the Ganga to flow in reverse
छक्के छुड़ाना,to defeat completely,to make someone’s sixes come out
फूँक-फूँक कर कदम रखना,to act very cautiously,to place steps after blowing (carefully)
दम में दम आना,to regain courage or relief after fear,breath to come into one’s breath
दाँत से दाँत बजाना,to shiver from cold,to make tooth strike tooth (chatter)
मुँह में पानी आना,to be tempted by delicious food,water to come into the mouth
नाक काटना,to disgrace or embarrass someone,to cut the nose
कमर टूटना,to feel exhausted or discouraged,the waist to break
कमर कसना,to prepare oneself for a challenge,to tighten the waist (belt)
कलेजा पत्थर का होना,to be mentally or emotionally very strong,the liver/heart to be of stone
दाँत खट्टे करना,to defeat someone badly,to make the teeth sour
ईंट से ईंट बजाना,to completely destroy or demolish someone,to make brick strike brick
नाक में दम करना,to annoy someone constantly,to put breath in the nose
नाक पर मक्खी न बैठने देना,to be strict or disciplined,to not let a fly sit on the nose
नाक कट जाना,to lose one's honor or respect,the nose to get cut
नाक में तेल डालकर सोना,to sleep carefreely without worries,to sleep after putting oil in the nose
नाक का सवाल होना,to be a matter of pride or ego,to be a question of the nose (honor)
नाक भौं सिकोड़ना,to show disapproval,to wrinkle the nose and brows
नाक नीची करना,to humiliate publicly,to make the nose low
कान खड़े होना,to become alert or suspicious,for the ears to stand up
कान पर जूँ न रेंगना,to remain unaffected or unmoved,for not even a louse to crawl on the ear
कान में तेल डालना,to ignore someone's words,to pour oil into the ear
कान में फूंक मारना,to influence or manipulate someone secretly,to blow a puff into the ear
कान पकड़ना,to vow never to repeat a mistake,to hold the ears
कान भरना,to manipulate someone against another,to fill the ears
कान काटना,to outsmart completely,to cut the ear
आसमान सिर पर उठाना,to create a big commotion or panic,to lift the sky onto one’s head
आसमान से बातें करना,to reach great heights or success,to talk with the sky
आसमान से गिरे खजूर में अटके,to fall from one trouble into another,"having fallen from the sky, stuck in a date-palm"
आग बबूला होना,to become extremely angry,to become fire-foaming (blazing angry)
आग में घी डालना,to worsen an already bad situation,to pour ghee into the fire
आग में कूदना,to take a dangerous risk,to jump into the fire
आग लगना,to become furious or jealous,for fire to catch
आग ठंडी होना,to calm down after anger,for the fire to cool
आग उगलना,to speak harshly or aggressively,to spit/emit fire
आग से खेलना,to invite danger knowingly,to play with fire
आग लगाना,to instigate or provoke trouble,to set on fire
आग दिखाना,to show anger or power,to show fire
आग लग जाना,to feel jealous or restless,for fire to get lit
आग बन जाना,to become furious,to become fire
आग पर तेल डालना,to intensify an argument or situation,to pour oil on the fire
धूल चाटना,to face defeat or humiliation,to lick dust
धूल फाँकना,to struggle in poverty or hardship,to gulp/eat dust
धूल झाड़ना,to scold or reprimand strongly,to shake off dust
धूल में मिलाना,to destroy completely,to mix into dust
धूल उड़ाना,to make a scene unnecessarily,to raise/fly dust
धूल झोंकना,to deceive or mislead someone,to throw dust (in the eyes)
हवा निकल जाना,to lose courage suddenly,for the air to go out
हवा खा जाना,to run away secretly,to eat wind
हवा में उड़ाना,to waste money carelessly,to throw/waft in the air
हवा बन जाना,to disappear quickly,to become air
हवा में बात करना,to speak without proof or sense,to speak into the air
हवा लगना,to be influenced by others,to catch/get the wind
हवा देना,to encourage or instigate something,to give air
हवा बदलना,to change situation or environment,to change the air
हवा चखना,to get a taste of something new (usually trouble),to taste the air
हवा बंद होना,to lose confidence completely,for the air to stop
आँख में धूल झोंकना,to deceive or fool someone,to throw dust into the eye
आँखें फटी की फटी रह जाना,to be shocked or amazed,for the eyes to remain torn-open
आँखों में धूल झोंकना,to cheat someone cleverly,to throw dust into the eyes
आँखों में बस जाना,to win someone’s heart,to come to reside in the eyes
आँखों से ओझल होना,to disappear from sight,to be hidden from the eyes
आँख दिखाना,to threaten or scold harshly,to show the eye
आँख तरेरना,to glare angrily,to glare with the eyes
आँखें फाड़ना,to stare in surprise,to rip/tear the eyes open (goggle)
आँखें मूँदना,to ignore intentionally,to shut/close the eyes
आँखों में आँसू आना,to become emotional or sad,for tears to come into the eyes
दिल लगाना,to fall in love,to attach the heart
दिल तोड़ना,to break someone's heart,to break the heart
दिल जीतना,to win someone's affection,to win the heart
दिल पर लेना,to take something personally,to take to the heart
दिल लगाकर काम करना,to work wholeheartedly,to work with the heart attached
दिल में बात रखना,to hide one’s feelings,to keep the matter in the heart
दिल पर पत्थर रखना,to act bravely despite pain,to place a stone on the heart
दिल जलना,to feel jealous or envious,for the heart to burn
दिल बहलाना,to distract from sadness,to amuse/console the heart
दिल धड़कना,to feel nervous or excited,for the heart to beat
दिल खोलकर देना,to be generous,to give with the heart open
दिल में चोर होना,to have guilt or bad intentions,for there to be a thief in the heart
दिल में बसना,to be deeply loved or remembered,to dwell in the heart
दिल का हाल बताना,to express inner feelings,to tell the condition of the heart
दिल टूट जाना,to feel heartbroken,for the heart to break
दिल खुश हो जाना,to become happy,for the heart to become happy
दिल में बात आना,to get an idea or feeling,for a thought to come into the heart
दिल से उतर जाना,to lose affection or trust,to descend/fall from the heart
दिल से लगाना,to love or treat affectionately,to press/hold to the heart
दिल लगा रहना,to stay interested or focused,to remain heart-attached
दिमाग चलना,to think cleverly,for the mind/brain to run
दिमाग खराब होना,to lose temper or sanity,for the mind to go bad
दिमाग लगाना,to use intelligence or creativity,to apply the mind
दिमाग ठिकाने लगाना,to discipline or bring to senses,to put the mind in its place
दिमाग का दही होना,to get mentally exhausted,the brain to become curd
दिमाग घुमाना,to confuse or manipulate someone,to spin/turn someone’s mind
दिमाग का ताला खोलना,to start thinking or understanding,to open the lock of the mind
दिमाग खाना,to irritate by constant nagging,to eat the brain
दिमाग लग जाना,to focus attention on something,for the mind to get engaged
दिमाग में बात आना,to get a sudden idea,for an idea to come into the mind
पानी-पानी होना,to feel embarrassed or ashamed,to become water-water
पानी फिर जाना,to have plans fail suddenly,for water to go over (it)
पानी मांगना,to beg for mercy,to ask for water
पानी उतारना,to humiliate someone publicly,to bring down/drain the water
पानी सिर से गुजरना,to reach the limit of patience,for water to pass over the head
पानी में आग लगाना,to attempt the impossible,to set fire in water
पानी पर लिखा,to be temporary or futile,written on water
पानी बराबर होना,to be equal in strength or skill,to be equal like water
पानी पीना,to feel comfortable after fear,to drink water
पानी मांगना पड़ना,to be defeated badly,to have to ask for water
पानी लाना,to bring respect or reputation,to bring/fetch water
हाथ बँटाना,to help or assist someone,to share/divide the hand
हाथ धोकर पीछे पड़ना,to chase or target relentlessly,to wash one’s hands and go after
हाथ खड़े कर देना,to give up completely,to make (one) raise hands
हाथ पाँव फूल जाना,to panic or get nervous,for hands and feet to bloom
हाथ मलना,to regret something deeply,to rub the hands
हाथ साफ़ होना,to be skilled or experienced,for the hand to be clean
हाथ पर हाथ धरे रहना,to do nothing,to keep one hand resting on the other
हाथ की सफाई दिखाना,to show cleverness or skill,to show the hand’s cleanliness (sleight)
हाथ में लेना,to take responsibility for something,to take in hand
हाथ से निकल जाना,to miss an opportunity,to go out of the hand
हाथ लगना,to get caught or succeed,to come to the hand
हाथ धोना,to lose something completely,to wash hands
हाथ मिलाना,to collaborate or agree,to join hands
हाथ बाँधना,to restrict or tie someone’s ability,to tie/bind the hands
हाथ ऊँचा होना,to be more powerful or dominant,for the hand to be higher
हाथ जलना,to learn by mistake,for the hand to be burned
हाथ थामना,to support someone,to hold the hand
हाथ पसारना,to beg or plead,to spread the hand (for alms)
हाथ काटना,to separate or break relation,to cut the hand
हाथ मोड़ना,to refuse or reject something,to twist the hand
पैर पसारना,to spend or expand beyond means,to spread the feet
पैर जमाना,to settle firmly,to set the feet firm
पैर पकड़ना,to beg for forgiveness,to hold the feet
पैर तले ज़मीन खिसकना,to be shocked or lose ground,for the ground to slip from under the feet
पैर पर कुल्हाड़ी मारना,to harm oneself by one’s own actions,to strike an axe on one’s foot
पैर पीछे खींचना,to withdraw from commitment,to pull the feet back
पैर फैलाना,to extend scope gradually,to spread the feet
पैर रोकना,to restrain or hesitate,to stop the feet
पैर रखना,to begin something new,to place a foot
पैर उठाना,to show disrespect or overconfidence,to lift the foot
मुँह बनाना,to show annoyance or sadness,to make a face
मुँह खोलना,to start speaking up,to open the mouth
मुँह लटकाना,to look disappointed,to hang the face
मुँह की खाना,to suffer humiliation,to eat of the mouth
मुँह मोड़ना,to turn away or refuse help,to turn the face away
मुँह दिखाना,to appear shamelessly after wrongdoing,to show the face
मुँह में राम बगल में छुरी,to be deceitful in nature,"Ram in the mouth, knife in the armpit"
मुँह माँगी मुराद मिलना,to get exactly what one wanted,to get the wish asked by mouth
मुँह बंद रखना,to stay silent,to keep the mouth closed
मुँह खुलवाना,to make someone speak,to make (someone) open the mouth
मुँह चुराना,to avoid facing someone,to hide/steal the face (avoid)
मुँह तोड़ जवाब देना,to give a fitting reply,to give a mouth-breaking reply
मुँह में घी शक्कर,used to bless or hope for good news,ghee and sugar in the mouth
मुँह लगना,to act too familiar with elders,to get attached to the mouth
मुँह में जुबान न होना,to be timid or unable to speak up,to not have a tongue in the mouth
मुँह से बात निकलना,to accidentally reveal something,for the words to come out of the mouth
हिम्मत हारना,to lose courage,to lose courage
हिम्मत रखना,to stay strong and confident,to keep courage
हिम्मत बाँधना,to encourage oneself,to tie/bind courage
हिम्मत जुटाना,to gather courage,to gather courage
हिम्मत टूटना,to become hopeless,for courage to break
हिम्मत दिखाना,to show bravery,to show courage
हिम्मत बढ़ाना,to motivate or encourage someone,to increase courage
जुबान चलाना,to talk disrespectfully,to run the tongue
जुबान फिसलना,to say something by mistake,for the tongue to slip
जुबान देना,to make a promise,to give one’s tongue (word)
जुबान रखना,to keep one’s word,to keep one’s tongue (word)
जुबान काटना,to regret saying something,to cut/bite the tongue
जुबान पकड़ना,to hold someone to their words,to catch/hold the tongue
जुबान पर काबू रखना,to control speech,to keep control on the tongue
जुबान लगना,to get into an argument,to get on the tongue
जुबान बंद रखना,to stay silent intentionally,to keep the tongue shut
दाँत पीसना,to show silent anger,to grind the teeth
दाँत दिखाना,to laugh unnecessarily,to show the teeth
दाँत गिनाना,to mock or insult someone,to count the teeth
दाँत काटी रोटी,to have a close friendship,tooth-bitten bread
दाँत टूट जाना,to be defeated or embarrassed,for the teeth to break
पसीना बहाना,to work hard,to make sweat flow
पसीना छुड़ाना,to frighten or exhaust,to make someone break into sweat
पसीना निकलना,to feel nervous or hot,for sweat to come out
पसीना-पसीना होना,to be drenched in sweat (from work or fear),to become sweat-sweat (drenched)
खून पसीना एक करना,to work tirelessly,to make blood and sweat one
खून खौलना,to feel extreme anger,for the blood to boil
खून जलाना,to waste emotional energy,to burn blood
खून चूसना,to exploit someone harshly,to suck blood
खून में उबाल आना,to be fired up with passion,for the blood to come to a boil
खून पसीने की कमाई,hard-earned money,earnings of blood and sweat
खून सफेद होना,to become heartless or selfish,for the blood to become white
खून चढ़ना,to feel energetic or brave,for the blood to rise
खून उतरना,to lose courage suddenly,for the blood to descend
पसीने छूटना,to panic under pressure,for sweats to break out
खून जम जाना,to be terrified,for the blood to freeze/clot
खून देना,to sacrifice selflessly,to give blood
खून का रिश्ता,blood relation,a relation of blood
खून बहाना,to fight fiercely,to make blood flow
खून खराबा होना,to result in violence or bloodshed,for bloodshed/ruin to happen
दिल थाम लेना,to feel suspense or fear,to hold the heart
दिल लगा लेना,to fall in love deeply,to set/attach the heart
दिल में आग लगना,to feel jealousy or anger,for fire to ignite in the heart
दिल दहल जाना,to be terrified,for the heart to shudder
दिल धकधक करना,to feel nervous or anxious,for the heart to throb ‘dhak-dhak’
दिल में उतरना,to become likable or close to heart,to descend into the heart
दिल में ठंडक पड़ना,to feel relief or satisfaction,for coolness to fall in the heart
दिल को छू जाना,to touch emotionally,to go and touch the heart
दिल जीत लेना,to win affection,to win the heart
दिल में कसक रह जाना,to feel unfulfilled desire or regret,for a pang to remain in the heart
दिल का चैन खोना,to lose peace due to love or worry,to lose the heart’s peace
दिल बहल जाना,to feel consoled,for the heart to be consoled/amused
दिल कड़ा करना,to act firmly despite emotions,to make the heart hard
दिल बैठ जाना,to lose hope or courage,for the heart to sit/sink
दिल बदलना,to change one’s opinion or feelings,to change the heart
"साँप निकल गया, लकीर पीटते रह गए",to act after the damage is already done,the snake went out; (they) kept beating the line
साँप सूँघ जाना,to become completely silent out of fear,for a snake to sniff (one)
साँप और नेवले की लड़ाई,a fight between sworn enemies,a snake-and-mongoose fight
साँप के मुँह में छछूंदर,to be stuck in an impossible situation,a shrew in the snake’s mouth
साँप को दूध पिलाना,to favor someone who will harm you later,to feed milk to a snake
साँप की केंचुली बदलना,to change completely in nature or appearance,for a snake to change its slough/skin
साँप भी मर जाए और लाठी भी न टूटे,to solve a problem smartly without harm to anyone,the snake die too and the stick not break
साँप का बच्चा,a dangerous or deceitful person,a snake’s offspring
साँप के बिल में हाथ डालना,to invite trouble knowingly,to put a hand into a snake’s burrow
साँप निकलते ही लकीर पीटना,to regret after losing the opportunity,to beat the line once the snake has left
शेर की सवारी करना,to take a dangerous or risky decision,to ride a lion
शेर बनना,to act bravely or arrogantly,to become a lion
शेर का दिल रखना,to be very courageous,to keep/have a lion’s heart
शेर के मुँह में हाथ डालना,to challenge danger directly,to put a hand in a lion’s mouth
शेर की तरह गरजना,to speak fearlessly or loudly,to roar like a lion
शेर का शिकार करना,to achieve a big or risky goal,to hunt a lion
लोमड़ी की तरह चालाक,to be extremely cunning,cunning like a fox
कुत्ते की तरह भौंकना,to shout without reason,to bark like a dog
कुत्ते की मौत मरना,to die miserably or without dignity,to die a dog’s death
कुत्ते की पूँछ टेढ़ी की टेढ़ी,bad habits never change,a dog’s tail—crooked remains crooked
कुत्ते के भौंकने से हाथी नहीं रुकता,great people ignore petty criticism,by a dog’s barking the elephant doesn’t stop
कुत्ते की दुम टेढ़ी की टेढ़ी,incorrigible by nature,a dog’s tail—crooked-crooked
कुत्ते की तरह पीछे पड़ना,to chase someone relentlessly,to get after (someone) like a dog
बंदर क्या जाने अदरक का स्वाद,the unworthy cannot appreciate value,what would a monkey know of ginger’s taste
बंदर के हाथ में उस्तरा,a dangerous thing in foolish hands,a razor in a monkey’s hand
बंदर नाच देखना,to enjoy entertainment or drama,to watch a monkey dance
बंदर घुड़की देना,to make empty threats,to give a monkey-like browbeating
बंदर के हाथ नारियल,valuable thing with an undeserving person,a coconut in a monkey’s hand
बिल्ली के गले में घंटी बाँधना,to take initiative in a dangerous task,to tie a bell on the cat’s neck
बिल्ली की तरह मुँह बनाना,to act innocent after wrongdoing,to make a face like a cat
बिल्ली की तरह चुप रहना,to remain silent out of guilt or fear,to stay quiet like a cat
बिल्ली के भाग्य से छींका टूटा,to get something valuable by pure luck,by the cat’s fortune the hanging rack broke
चूहे बिल्ली का खेल,a game of chase and evasion,a cat-and-mouse game
चूहे दौड़ना,to feel hungry,mice to run (about)
गधे के सिर से सींग गायब,something missing without a trace,horns gone from the donkey’s head
गधे पर बैठकर शेर की बात करना,to act proud without reason,to sit on a donkey and talk of a lion
गधे को घोड़ा बनाना,to exaggerate someone’s abilities,to make a donkey into a horse
गधे को फूलों की माला पहनाना,to honor an undeserving person,to put a garland of flowers on a donkey
गधे के कान में बांसुरी,to waste effort on someone ignorant,a flute in a donkey’s ear
गाय का दूध पीना,to live peacefully and simply,to drink the cow’s milk
गाय बनना,to act innocent or submissive,to become a cow
गाय के आगे बीन बजाना,to explain something to someone who won’t understand,to play a reed-pipe before a cow
ऊँट के मुँह में जीरा,too little for a large need,cumin in a camel’s mouth
ऊँट पहाड़ के नीचे,to meet one’s superior or defeat,camel beneath the mountain
ऊँट के मुँह में खजूर,tiny reward for great effort,a date in a camel’s mouth
ऊँट की चाल चलना,to act steadily but slowly,to walk with the camel’s gait
ऊँट रेत में सिर छिपाना,to ignore reality or hide from truth,for the camel to hide its head in sand
घोड़े बेचकर सोना,to sleep peacefully without worry,to sleep having sold the horses
घोड़े पर सवार होना,to be in a hurry or overexcited,to be mounted on a horse
घोड़े का नाल पहनना,to try something superstitious for luck,to wear a horse’s horseshoe
घोड़े की लगाम कसना,to tighten control,to tighten the horse’s reins
घोड़े दौड़ाना,to act hastily without thinking,to run the horses
मछली पानी से बाहर,to feel uncomfortable in a strange place,fish out of water
मछली हाथ से निकलना,to miss an opportunity,for the fish to slip from the hand
मछली पकड़ना,to manipulate a situation for gain,to catch fish
मछली मरना,to face downfall silently,for a fish to die
मगरमच्छ के आँसू,false show of sympathy,crocodile’s tears
मगरमच्छ बनना,to act powerful or arrogant falsely,to become a crocodile
मगरमच्छ का शिकार करना,to take on a huge challenge,to hunt a crocodile
सांड बनना,to act angrily or uncontrollably,to become a bull
सांड को लाल कपड़ा दिखाना,to provoke someone deliberately,to show a red cloth to a bull
सांड की तरह दौड़ना,to rush without thinking,to run like a bull
सांड की तरह जिद्दी,to be very stubborn,stubborn like a bull
सांड की तरह ताकतवर,to be physically strong,strong like a bull
तेल देखो तेल की धार,to wait and watch patiently,look at the oil—the stream of the oil
तेल लगाना,to flatter or please for benefit,to apply oil
तेल निकलना,to get exhausted completely,for oil to come out
तेल पानी एक होना,to be completely incompatible,for oil and water to be one
तेल जलाना,to work hard late into the night,to burn oil
धन पानी की तरह बहाना,to waste money lavishly,to let wealth flow like water
धन दौलत इकट्ठी करना,to accumulate wealth,to gather wealth and riches
धन का घमंड होना,to be arrogant about wealth,to have pride of wealth
धन के पीछे भागना,to be greedy for money,to run after wealth
धन का नशा चढ़ना,to be blinded by riches,for the intoxication of wealth to rise
धन कमाना,to earn wealth,to earn wealth
धन की बरसात होना,to receive great fortune,for a rain of wealth to occur
धन को पानी समझना,to spend carelessly,to consider wealth as water
धन का दुरुपयोग करना,to misuse wealth,to misuse wealth
धन देना,to offer charity or contribution,to give wealth
नजर लगना,to be jinxed or affected by envy,for the (evil) eye to be cast
नजर उतारना,to remove the evil eye,to take off/ward off the eye
नजर बचाना,to avoid eye contact,to save oneself from the eye
नजर डालना,to glance or check,to cast a glance
नजर चुराना,to avoid someone intentionally,to steal/avoid the eye
नजर रखना,to keep watch on something,to keep an eye
नजर मिलाना,to look straight and confidently,to meet the eyes
नजर में आना,to get attention or recognition,to come into sight
नजर से गिरना,to lose respect in someone’s eyes,to fall from (someone’s) eyes
नजरों में बसना,to be deeply admired or loved,to dwell in (someone’s) eyes
मुँह की बात छीनना,to say what someone was about to say,to snatch the words from (someone’s) mouth
रूठा मन मनाना,to reconcile after disagreement,to coax the sulking mind/heart
मन बनना,to decide willingly,for the mind to be made
मन भरना,to lose interest or get satisfied,for the mind to fill/satiate
मन लगाना,to stay focused,to set the mind (on)
मन मारना,to suppress one’s desires,to kill/suppress the mind
मन में बैठना,to be convinced deeply,to sit in the mind
मन में बात रखना,to keep things inside,to keep the matter in the mind
मन बहलाना,to divert oneself pleasantly,to amuse/entertain the mind
मन से उतरना,to lose affection for someone,to come down from the heart/mind (lose favor)
मनमानी करना,to act selfishly or on one’s own terms,to do according to one’s own mind
दो नावों पर सवार होना,to try doing two opposite things at once,to ride on two boats
दूध का जला छाछ भी फूंककर पीता है,"once bitten, twice shy",one burned by milk even blows on buttermilk before drinking
"दूध का दूध, पानी का पानी करना",to reveal the truth or clarify everything,to make milk (be) milk and water (be) water
दूध में मक्खी की तरह,an unwanted person in a good place,like a fly in milk
दूध का कर्ज चुकाना,to repay parents' love and care,to repay the debt of milk
दूध में नीम का पत्ता,something that ruins a good thing,a neem leaf in milk
