src,true_meaning,literal_translation
दूध का दूध अलग करना,to identify right and wrong clearly,to separate milk as milk
दूध की धार बनना,to prosper or flourish,to become a stream/jet of milk
दूध पीता बच्चा नहीं हूँ,I’m not naive anymore,I am not a milk-drinking child
दूध की नदियाँ बहाना,to dream of prosperity,to make rivers of milk flow
घर की मुर्गी दाल बराबर,to undervalue what one has,the chicken of the house equals lentils
घर फूँक तमाशा देखना,to risk everything for curiosity,to burn the house and watch the show
घर का भेदी लंका ढाए,an insider can cause great harm,the insider of the house topples Lanka
घर की बात बाहर निकलना,to leak private matters,the house’s talk to go outside
घर बसाना,to settle down or start a family,to set up/build a home
घर उजड़ना,to lose everything,the home to be ruined
घर में घुसकर मारना,to attack boldly,to enter the house and beat
घर का रास्ता भूल जाना,to wander aimlessly or forget priorities,to forget the way home
घर आँगन में झगड़ा,domestic disputes,a quarrel in the house courtyard
घर की लक्ष्मी,a woman considered the prosperity of a home,the house’s Lakshmi
आम के आम गुठलियों के दाम,double benefit from one effort,"mangoes as mangoes, pits for a price too"
आम रास्ता पकड़ना,to take the easy or common way,to take the common road
आम आदमी,a common man,common man
आमदनी अठन्नी खर्चा रुपैया,expenses exceeding income,"income half a rupee, expense a rupee"
"आम खाने वाले बनो, पेड़ मत गिनो",enjoy benefits without overanalyzing,"be mango-eaters, don’t count the trees"
आमदनी बढ़ाना,to increase income,to increase income
अंधे के हाथ बटेर लगना,to get lucky unexpectedly,a quail falling into a blind person’s hand
अंधा कानून,law that doesn’t see right and wrong,blind law
अंधेरे में तीर चलाना,to try without knowledge,to shoot an arrow in the dark
अंधे को अंधेरे में बहुत दूर की सूझी,to overestimate one’s own understanding,"to a blind person, in darkness, perceiving the far-off"
अंधे के हाथ में आइना,a useless thing in wrong hands,a mirror in a blind person’s hand
अंधों में काना राजा,to shine among the incompetent,"among the blind, the one-eyed is king"
काला अक्षर भैंस बराबर,to be illiterate or uneducated,black letters equal a buffalo
काला धन,black or illegal money,black money
काला मन,evil thoughts or intentions,black heart/mind
काले मन का इंसान,a person with bad heart,a person of a black heart
काली करतूत,bad or shameful deeds,black deeds
काली रात में दिया जलाना,to hope amidst despair,to light a lamp on a black night
काली कमाई,illegal earnings,black earnings
काली मिर्च लगाना,to exaggerate a story,to apply black pepper
काली नीयत,to have bad intentions,black intention
काला सच,an unpleasant hidden truth,black truth / dark truth
बीज बोना,to initiate an idea or event,to sow seed
बीज बोकर फल काटना,to reap what one sows,to sow seed and reap fruit
बीज से पेड़ बनना,to see progress from small beginnings,"from seed, a tree to become"
बीज बोकर काँटे काटना,to face consequences of one’s actions,to sow seeds and cut thorns
बीज बदलना,to change the foundation or cause,to change the seed
बीज नष्ट करना,to end something at its root,to destroy the seed
बीज जमना,to start taking effect,for the seed to set/germinate
बीज बोने वाला,one who starts a trend or cause,one who sows seed
बीज रोपना,to initiate growth or influence,to plant seed
बीज काटना,to destroy the base of something,to cut the seed
थाली का बैंगन,someone who changes sides easily,eggplant of the plate
थाली में नमक खाना,to benefit from someone’s kindness,to eat salt in (someone’s) plate
थाली में छींद लगाना,to betray the one who helped,to make a slit/hole in the plate
थाली बजाना,to protest or express excitement,to bang the plate
थाली का खाना,a share of resources or wealth,food of the plate
थाली में रखना,to serve something easily,to place in the plate
थाली पलटना,to go against one’s own,to flip the plate
थाली की रोटी बनना,to be part of a group or system,to become the plate’s roti
थाली चाटना,to exploit something completely,to lick the plate
थाली में परोसना,to give ready-made success,to serve on a plate
चिराग तले अंधेरा,to overlook what’s right before you,darkness beneath the lamp
चिराग जलना,to bring light or hope,the lamp to light
चिराग बुझना,to lose hope or family support,the lamp to go out
चिराग दिखाना,to guide or help someone,to show a lamp
चिराग लेकर ढूँढना,to search very carefully,to search carrying a lamp
चिराग तले छिपना,to hide in the most obvious place,to hide under the lamp
चिराग की तरह जलना,to sacrifice oneself for others,to burn like a lamp
चिराग घर का बुझना,to lose a loved one,the household’s lamp to go out
चिराग को हवा लगना,to face danger or crisis,for the lamp to catch wind
चिराग हाथ में होना,to have control or guidance,to have a lamp in hand
भेड़ चाल चलना,to follow others blindly,to walk the sheep’s gait
भेड़ बनना,to lack independent thought,to become a sheep
भेड़ की तरह भागना,to run after the crowd,to run like sheep
भेड़िया बनना,to be cruel or selfish,to become a wolf
भेड़ का रूप धारण करना,to appear innocent while being deceitful,to assume the form of a sheep
भेड़ की खाल में भेड़िया,a dangerous person pretending to be gentle,a wolf in sheep’s skin
भेड़ के पीछे भेड़,to imitate without thinking,sheep behind sheep
भेड़ की तरह झुंड में रहना,to depend on others’ lead,to live in a flock like sheep
भेड़ की तरह बोलना,to agree without question,to speak like sheep (bleat)
भेड़िया आया कहकर झूठ बोलना,to lie so often that no one believes you later,to say ‘the wolf has come’ and lie
ईमान बेचना,to sacrifice integrity for gain,to sell honesty/conscience
ईमान पर आँच आना,to face moral challenge,for heat/flame to come upon honesty
ईमानदार बनना,to act honestly,to become honest
ईमान का सौदा करना,to compromise ethics for money,to trade one’s honesty
ईमान की कमाई,honest earnings,earnings of honesty
ईमान दिखाना,to prove one’s honesty,to show honesty
ईमानदारी निभाना,to act truthfully and faithfully,to uphold honesty
ईमान का साथी,a trustworthy companion,companion/partner of honesty
ईमान से उतरना,to become dishonest,to step down from honesty
ईमान की परीक्षा देना,to face a test of character,to give a test of honesty
झूठ बोलना,to tell a lie,to speak a lie
झूठ पकड़ना,to catch a lie or liar,to catch a lie
झूठ की पोल खोलना,to expose deceit,to open the seams of a lie
झूठा बहाना बनाना,to make false excuses,to make a false excuse
झूठ बोलकर बचना,to lie and escape consequences,to escape by telling a lie
झूठ फैलाना,to spread lies,to spread lies
झूठ सच बनाना,to manipulate facts to appear true,to make a lie into truth
झूठ पर झूठ बोलना,to keep lying,to speak lie upon lie
झूठ से मुँह मोड़ना,to stay away from falsehood,to turn one’s face away from lies
झूठ पकड़ा जाना,to get caught lying,to be caught lying
एक तीर से दो निशाने,to achieve two goals with one action,"with one arrow, two targets"
नौ दो ग्यारह होना,to run away quickly,to become nine two eleven
खयाली पुलाव पकाना,to daydream unrealistic plans,to cook imaginary pulao
दाल में कुछ काला है,something is suspicious,there is something black in the lentils
दाल न गलना,a plan not working out,the lentils not cooking
जले पर नमक छिड़कना,to make someone’s pain worse,to sprinkle salt on a burn
सोने पर सुहागा,an added bonus to something good,suhaaga on top of gold
रामबाण उपाय,a sure-shot remedy,Rama’s-arrow remedy
आसमान से तारे तोड़ना,to promise or attempt the impossible,to pluck stars from the sky
सात समुंदर पार,very far away,across seven seas
अब पछताए होत क्या जब चिड़ियाँ चुग गई खेत,repenting after the damage is done,"what use repenting now, when birds have pecked the field"
हाथ कंगन को आरसी क्या,no proof needed for the obvious,what mirror for a bangle on the wrist
तिल का ताड़ बनाना,to exaggerate a small issue,to make a palm tree out of a sesame seed
ठोकर खाना,to stumble and learn from mistakes,to stumble/strike the toe
ठंडा बस्ता डालना,to shelve a matter indefinitely,to put into a cold bag
ठंडी साँस भरना,to sigh in sorrow,to heave a cold sigh
जी का जंजाल,a constant nuisance,a snare of the life/soul
जी जान से लगना,to put one’s heart and soul into it,to apply life and soul
पीठ पीछे वार करना,to backstab someone,to strike behind the back
पीठ थपथपाना,to praise or encourage,to pat the back
पीठ दिखाना,to run away from a challenge,to show the back
पत्ता साफ होना,to be removed or eliminated,for the leaf/card to be cleared
पत्ते खोलना,to reveal one’s plans,to open the cards
पलड़ा भारी होना,to have the upper hand,for the balance-pan to be heavy
फटे में टांग अड़ाना,to meddle where not needed,to stick a leg into a tear
फूटी किस्मत,very bad luck,broken luck
फूटी कोड़ी,a tiny amount of money,a broken cowrie/coin
फूल नहीं समाना,to be overjoyed,"to be swollen, not contained"
रंग में भंग पड़ना,to have celebrations spoiled,for bhang to fall into the dye/color
रंग बदलना,to betray or change stance,to change color
रंग लाना,to succeed,to bring color
रंगे हाथ पकड़ा जाना,to be caught red-handed,to be caught with colored hands
लकीर का फ़कीर,to follow tradition blindly,a fakir of the line
लंबी-लंबी छोड़ना,to boast with tall claims,to leave off long-long (claims)
लोहा मानना,to acknowledge someone’s superiority,to accept the iron
लोहा गरम है चोट कर,strike while the iron is hot,iron is hot—strike a blow
दिन-दुगनी रात-चौगुनी तरक्की,"rapid, compounding growth","day double, night quadruple progress"
दिन में तारे दिखना,to be in extreme pain or shock,stars appearing in the daytime
मक्खन लगाना,to flatter for gain,to apply butter
मगजमारी करना,to toil mentally,to do brain-beating
माथा पीटना,to regret greatly,to beat the forehead
माथा ठोकना,to plead earnestly or pray,to knock the forehead
माथे पर बल पड़ना,to appear tense,for wrinkles/tension to appear on the forehead
मान रखना,to honor someone’s feelings,to keep honor
मुँह में दही जमाना,to remain deliberately silent,to let curd set in the mouth
मूँछों पर ताव देना,to show pride or bravado,to give a twist to the moustaches
जग हँसाई होना,to become a public joke,to become the world’s laughter
टांग अड़ाना,to interfere unnecessarily,to stick in a leg
तूफ़ान खड़ा करना,to create a big ruckus,to raise a storm
कलेजा मुँह को आना,to be terrified (near-death feel),the liver to come to the mouth
कलेजा ठंडा होना,to feel avenged or satisfied after anger,the liver to become cool
घी सीधी उंगली से ना निकले तो टेढ़ी करनी पड़े,use strict means if polite ones fail,"if ghee won’t come out with a straight finger, one must bend it"
छाती ठोकना,to boast loudly,to thump the chest
छाती पर साँप लोटना,to be intensely jealous,a snake to roll on the chest
छाती पर मूंग दलना,to oppress or torment someone,to mill mung beans on the chest
छाती चौड़ी होना,to feel proud,the chest to become broad
"खेत खाए गधा, मारें जुलाहा",to punish the wrong person,"the donkey ate the field, (yet) we beat the weaver"
कुएँ में कूदना,to jump into trouble knowingly,to jump into a well
कुआँ खोदना,to prepare in advance,to dig a well
चींटी की चाल,very slow progress,the ant’s gait
गागर में सागर भरना,to say a lot in few words,to fill the ocean into a pitcher
ऊँची दुकान फीका पकवान,"great show, poor quality","tall shop, bland dish"
नाच न जाने आँगन टेढ़ा,blame surroundings for one’s lack,"doesn’t know to dance, (says) the courtyard is crooked"
नेकी कर दरिया में डाल,do good without expectation,do good and throw it into the river
थोथा चना बाजे घना,empty vessels make more noise,hollow chickpea makes loud sound
रात गई बात गई,let bygones be bygones,"night gone, talk gone"
रातों-रात बदलना,to change overnight,to change overnight
रस्सी जल गई पर ऐंठ न गई,to be arrogant despite downfall,the rope burned but its twist didn’t go
रोज़ का रोना,the same old complaint,daily crying
रोटी-रोज़ी का सवाल,a matter of livelihood,question of bread and livelihood
लाभ-हानि की परवाह न करना,to not care about profit or loss,to not care about profit-loss
लाख टके की बात,a very valuable point,a matter worth a hundred thousand rupees
लकड़ी बेकार करना,to waste effort (colloquial sense),to waste wood
लड़ाई का मूड बनाना,to get into a quarrelsome mood,to make a mood for a fight
शक की सूई अटकना,to remain doubtful,the needle of doubt to get stuck
सड़कछाप व्यवहार,"rude, rough behavior",street-stamped behavior
सिर पर चढ़ाना,to pamper excessively,to lift onto the head
सिर पर हाथ फेरना,to bless affectionately,to stroke the head with the hand
सिर पर तूफ़ान टूटना,to face a sudden calamity,a storm to break upon the head
सिर खपाना,to rack one’s brains,to wear out the head
सिर ऊँचा करना,to bring honor,to raise the head high
सिर झुकाना,to show respect or shame,to bow the head
सुबह के भूले शाम को घर आ जाएँ तो भूले नहीं कहलाते,better late than never,"if the morning’s lost returns home by evening, he’s not called lost"
अक्ल के घोड़े दौड़ाना,to overthink unnecessarily,to run the horses of intellect
अव्वल दर्जे का,of top quality,of first grade
अधेड़ उम्र की दिक्कत,middle-age related issues (colloq.),difficulty of middle age
अंगारों पर चलना,to go through hardships,to walk on embers
अंगूठा दिखाना,to refuse bluntly,to show the thumb
अंगूठा छाप,an illiterate person (dated),thumb-impression (person)
अंधेर नगरी चौपट राजा,a place with complete mismanagement,"city of darkness, ruined king"
अन्नदान महादान,charity of food is supreme (proverbial),gift of food is the great gift
अक्ल ठिकाने लगना,to come to one’s senses,sense to settle into place
कानून हाथ में लेना,to take law into one’s own hands,to take the law in one’s hand
कान पर हाथ रखना,to be alarmed or scared,to place a hand on the ear
कानोंकान खबर न होना,no one gets wind of it,not an ear-to-ear whisper of news
काला-सफेद करना,to decide authoritatively,to make black-white
कलेजे पर पत्थर रखना,to harden one’s heart to do something tough,to place a stone on the liver
किसी की बैंड बजाना,to thrash or defeat thoroughly,to play someone’s band
खुल्लम-खुल्ला कहना,to say openly,to say in the open-open
खून गर्म होना,to feel fired up,blood to become hot
खुशी के मारे फूले न समाना,to be overjoyed,"for joy, to swell and not be contained"
गला सूख जाना,to feel nervous or scared,the throat to dry up
गला काट प्रतिस्पर्धा,cut-throat competition,throat-cut competition
गलती पर पर्दा डालना,to cover up a mistake,to put a curtain over a mistake
गले की फाँस,a nagging problem,a thorn in the throat
गले मिलना,to embrace warmly (reconciliation),to meet at the neck (embrace)
घड़ी-घड़ी रंग बदलना,to be fickle,to change color every hour-hour
घूम-फिरकर वहीं आना,to end up at the same point,to go round and come back there
चक्कर काटना,to make repeated rounds (bureaucracy),to cut circles
चक्की में पिसना,to be crushed by circumstances,to be ground in a mill
"चौबे जी छब्बे बने, दुबे बने न",to aim higher and lose what you had,"Mr. Choubey became ‘Chhabbe’, (yet) didn’t become Dubey"
चूँ भी न करना,to not utter a word,to not utter even ‘choo’
चोली-दामन का साथ,inseparable relationship,the companionship of blouse and veil
छोटा मुँह बड़ी बात,big talk from a small person,"small mouth, big talk"
जुबान पर ताला लगाना,to keep one’s mouth shut,to put a lock on the tongue
जुबान देना और निभाना,to keep a promise,to give one’s word and keep it
जुबान की कसम,a solemn vow,oath of the tongue
जान पर बन आना,to be in grave danger,to come upon the life
जान हथेली पर लेकर फिरना,to live riskily,to carry one’s life on the palm
जेब ढीली करना,to spend money,to loosen the pocket
जेब काटना,to pickpocket / cheat,to cut the pocket
जोर आज़माइश करना,to test strength,to do strength-testing
जोर-शोर से करना,to do with great enthusiasm,to do with force and noise
टेंट-टून बजना,to make a loud scene (colloq.),to go ‘tain-toon’ (clang loudly)
ठाठ से रहना,to live in style,to live with pomp
डंका पीटना,to announce loudly,to beat the kettle-drum
ढिंढोरा पीटना,to brag publicly,to beat the public drum
ढील देना,to be lenient,to give slack
तारीफ़ के पुल बाँधना,to heap praises,to build bridges of praise
तह तक पहुँचना,to get to the root cause,to reach the bottom layer
तन-मन-धन से,"with body, mind, and wealth; wholeheartedly","with body, mind, and wealth"
तार-तार करना,to tear apart reputation,to make into threads
तार जोड़ना,to connect the dots,to join the wires
तीस मार खाँ,a self-proclaimed hero; boaster,Tees Mar Khan (Mr. ‘thirty-strikes’ Khan)
तीन में न तेरह में,irrelevant to any group,neither in the three nor in the thirteen
तेल-मसाज करना,to flatter for benefit (colloq.),to do oil massage
थक-हार कर बैठ जाना,to give up after trying,to sit down tired and defeated
थाली का बैंगन बनना,to switch sides easily (opportunist),to become the plate’s eggplant
दिमाग का पारा चढ़ना,to lose temper,the mind’s mercury rising
दिमाग सातवें आसमान पर,to be overconfident or elated,the mind on the seventh sky
दिमाग की बत्ती जलना,to suddenly get an idea,the brain’s lamp lighting
दाँव खेलना,to take a calculated risk,to play a stake
दाँव-पेंच आज़माना,to use tricks or tactics,to try stakes and tricks
नाक में नकेल डालना,to bring someone under strict control,to put a halter in the nose
नाक रगड़ना,to beg desperately,to rub the nose
नाक ऊँची रखना,to uphold one’s honor,to keep the nose high
नाक काट कर रख देना,to disgrace someone completely,to cut off the nose and set it down
नाक पर दम होना,to be short-tempered / easily angered,to have breath on the nose
नाक का बाल होना,to be a favorite / close confidant,to be the hair of the nose
कान खोलकर सुनना,to listen attentively,to listen with ears open
कान देना,to pay attention,to give an ear
कान पकड़ कर माफी मांगना,to apologize earnestly,to hold the ears and ask forgiveness
कान के नीचे देना,to slap / scold sharply,to give a blow beneath the ear
कान में भनक पड़ना,to get a hint of something,for a hint to fall into the ear
कान फटना,to hear loud/harsh sounds,for the ear to tear
कान कतरना,to cheat a little from all sides,to clip the ears
आँख बचाकर निकलना,to slip away unnoticed,to slip out hiding from the eyes
आँखें चार होना,to exchange glances / fall in love,for the eyes to become four
आँखें चुराना,to avoid facing someone,to hide the eyes
आँखें तिरछी करना,to squint in doubt,to make the eyes slant
आँखों पर पट्टी बंधना,to be blinded to the truth,for a bandage to be tied on the eyes
आँखों में बसाए रखना,to cherish someone deeply,to keep (someone) lodged in the eyes
आँखों ही आँखों में इशारा करना,to communicate silently,to signal within the eyes themselves
हाथ आजमाना,to try one’s hand at something,to try the hand
हाथ पक्का होना,to be highly skilled,for the hand to be firm
हाथ कंगन,obvious proof; needs no words,bangle on the hand
हाथ रोक लेना,to restrain oneself,to stop the hand
"हाथी के दाँत खाना और, दिखाना और",hypocrisy; different inside vs outside,the elephant’s teeth are for eating and (others) for showing
हाथ से हाथ धो बैठना,to lose something completely,to wash hand from hand and be left sitting
हाथ धो बैठना,to suffer total loss,to wash one’s hands and sit down
हाथी के पाँव में सबका पाँव,the mighty controls all,"in the elephant’s foot, everyone’s foot"
हाथ पर रखकर देखना,to test practically,to keep it on the hand and see
हाथ टेक देना,to surrender,to place the hands down (in surrender)
पैरों तले की ज़मीन हिलना,to be shocked badly,the ground under the feet to shake
पैर पटकना,to throw a tantrum,to stamp the foot
पैरों पर कुल्हाड़ी चलाना,to self-sabotage,to swing an axe on one’s own feet
पैरों की जूती समझना,to treat with utter disdain,to consider (someone) the shoe of the feet
पैर उखड़ जाना,to lose grip or stability,for the feet to be uprooted
पैरों की बेड़ियाँ,constraints that bind progress,shackles of the feet
पाँव पीछे हटाना,to back out,to move the foot back
पैरों पर खड़ा होना,to become self-reliant,to stand on one’s feet
"मुँह में राम, हाथ में छुरी",to be two-faced,"Ram in the mouth, knife in the hand"
मुँह पर लौकी रखना,to keep completely silent,to place a bottle gourd on the mouth
मुँह मियाँ मिट्ठू,to boast about oneself,mouth’s own ‘Mitthu’ (parrot)
मुँह का कौर छीनना,to snatch someone’s rightful share,to snatch the morsel from the mouth
मुँह का रख लेना,to save face,to keep/save the face of the mouth
मुँह की बात निकल जाना,to blurt something out,the words of the mouth to slip out
माथा ठनकना,to get suspicious suddenly,the forehead to tingle
माथा ठन जाना,to clash over ego,for foreheads to clash
माथे पर लिखना,to be written on one’s fate/forehead,to be written on the forehead
माथा टेकना,to bow in submission,to bow the forehead
दिल का हाल समझना,to understand true feelings,to understand the state of the heart
दिल बड़ा करना,to be generous/forgiving,to make the heart big
दिल छोटा करना,to get discouraged,to make the heart small
दिल बहला फुसलाना,to console and distract,to amuse and cajole the heart
दिल का धनी,large-hearted person,lord/owner of the heart
दिल खोलकर हँसना,to laugh heartily,to laugh with the heart open
दिल लगा कर पढ़ना,to study diligently,to study with the heart attached
दिल हार बैठना,to lose one’s heart (fall in love),to sit having lost the heart
दिमाग ठनकना,to get suspicious,for the brain to tinkle/click
दिमाग चकरा जाना,to get dizzy/confused,the brain to go dizzy
दिमाग ठंडा रखना,to stay calm,to keep the brain cool
दिमाग घिसना,to use brain excessively,to grind/wear down the brain
दिमाग पर जोर डालना,to strain the brain,to put pressure on the brain
दिमाग सातवें आसमान पर होना,to be over the moon / cocky,the brain to be on the seventh sky
दाँत पीसकर रह जाना,to swallow anger silently,to remain gnashing the teeth
दाँत नाखून दिखाना,to show aggression,to show teeth and nails
दाँतों तले अंगुली आ जाना,to be stunned with surprise,for a finger to come under the teeth
दाँत खींच लेना,to break someone’s courage,to pull out the teeth
जुबान चलती रहना,to keep blabbering,the tongue to keep running
जुबान मीठी करना,to speak sweetly to please,to make the tongue sweet
जुबान फँसना,to get tongue-tied,the tongue to get stuck
जुबान दराज़ होना,to be insolent in speech,the tongue to be long
जुबान पर लगाम लगाना,to control speech,to put a bridle on the tongue
कलेजे में आग लगना,to burn with jealousy/grief,for fire to catch in the liver
कलेजे में ठंडक पड़ना,to feel satisfied after justice,for coolness to fall in the liver
खून खौल उठना,to boil with rage,the blood to boil up
खून खून होना,to be very close blood relations,for blood to be blood
खून पिला देना,to torment someone severely,to make (someone) drink blood
खून में दौड़ना,to be in one’s nature,to run in the blood
खून पिघलना,to feel compassion,for the blood to melt
खून मांगना,to demand revenge,to demand blood
पसीना सुखाना,to exploit someone’s hard work,to dry the sweat
पसीना पोछना,to relieve someone’s hardship,to wipe the sweat
पसीना निकाल देना,to scare/work someone badly,to make the sweat come out
रातों की नींद हराम करना,to keep someone sleepless,to make the sleep of nights forbidden
रातों रात भाग्य बदलना,fortune to change overnight,to change fate overnight
रात काटना,to somehow pass a tough night,to cut/pass the night
सिर पर चढ़ बैठना,to take undue advantage of leniency,to climb and sit on the head
सिर पर हाथ रखना,to bless or protect,to place a hand on the head
सिर पर कर्ज़ चढ़ना,to be burdened with debt,for debt to climb onto the head
सिर से पानी गुजरना,to cross all limits / patience,for water to pass over the head
सिर फोड़ लेना,to take all the blame/work alone,to break one’s head
सिर फटना,to get a splitting headache / big fight,for the head to split
सिर घुमाना,to confuse someone,to turn/spin the head
सीना ठोकना,to boast confidently,to thump the chest
