src,true_meaning,literal_translation
सीना चौड़ा होना,to feel proud,for the chest to become broad
सीना फुलाना,to puff up with pride,to inflate the chest
सीने पर पत्थर रखना,to do something painful bravely,to place a stone on the chest
सीने में कील चुभना,to feel deep hurt,for a nail to prick in the chest
छाती पर बोझ रखना,to keep guilt/weight on heart,to place a load on the chest
छाती धौंकनी चलना,to pant with anger/fear,for the chest’s bellows to pump
छाती पर मूँग दल देना,to oppress cruelly,to grind mung beans on the chest
आगाह करना,to warn in advance,to forewarn
आग-बबूला कर देना,to enrage someone greatly,to turn (someone) fire-furious
आग में तपना,to go through severe trials,to be tempered in fire
आग ठंडी कर देना,to pacify anger,to make the fire cool
आग फूँकना,to provoke conflict,to blow the fire
आग लगा बैठना,to cause trouble unknowingly,to set fire and sit (having done it)
आग बुझाना,to resolve a heated situation,to extinguish the fire
आग से निकाल कर राख करना,to ruin after rescuing,to take out from fire and make ash
रंग पकड़ना,to mature or become noticeable,to catch color
रंग उड़ जाना,to lose color/enthusiasm,for color to fly away
रंगत फीकी पड़ना,to look dull/sickly,for the complexion to turn faint
रंग चढ़ना,to intensify (influence/celebration),for the color to mount
रंग बदलते देखना,to witness changing loyalties,to see colors changing
नाक सूँघना,to pry into someone’s matters,to sniff the nose
नाक का बाल बन जाना,to become someone’s favorite,to become the hair of the nose
नाक दबा देना,to silence forcefully,to press the nose down
नाक का पानी उतरना,to be utterly humiliated,for the nose’s water to come down
कान खींचना,to scold/punish strictly,to pull the ear
कान देना-न देना,to ignore what’s being said,to give an ear—or not
कान फूंकना,to warn privately,to blow into the ear
कान पर हाथ धरे रह जाना,to be shocked speechless,to remain with a hand placed on the ear
आँख मिलाना,to meet the gaze confidently,to join/match eyes
आँख नीची करना,to lower eyes in shame,to lower the eyes
आँखें झुकाना,to be modest/shy,to cast the eyes down
आँखें तरेर कर देखना,to glare angrily,to look by glaring the eyes
आँखें चमक उठना,to become excited,for the eyes to light up
आँखें नम होना,to get teary-eyed,for the eyes to become moist
आँखें धोखा खा जाना,to be visually deceived,for the eyes to be deceived
आँख का तारा,apple of the eye,the star of the eye
आँख का तिल,someone extremely dear,the mole/beauty-spot of the eye
हाथ से काम निकलना,to get work done by others,for work to come out from the hand
हाथ गंदा करना,to do dirty/lowly work,to make the hand dirty
हाथ पर नाग रखना,to sit idle doing nothing,to keep a snake on the hand
हाथ डूबना,to sink resources into loss,for the hand to drown
हाथ थामे रह जाना,to stay dependent,to remain holding the hand
हाथ काटकर अलग करना,to sever ties completely,to cut off the hand and separate
पाँव धरना,to set foot (begin),to set/place the foot
पाँव पसारकर सोना,to relax without worry,to sleep with feet stretched out
पाँव फिसलना,to make a slip/mistake,for the foot to slip
पाँव भारी होना,to be pregnant (euphemistic),for the foot to be heavy
पाँव के नीचे से जमीन खींच लेना,to pull the rug from under,to pull the ground from under the feet
पाँव तले रौंदना,to crush mercilessly,to crush under the feet
पाँव रोक देना,to restrain someone,to stop the foot
मुँह फुलाना,to sulk,to puff the mouth
मुँह पर ताला लगाना,to stay tight-lipped,to put a lock on the mouth
मुँह तक आकर लौट जाना,to almost say but stop,to come up to the mouth and turn back
मुँह फूटना,to blurt under pressure,for the mouth to burst (into speech)
मुँह के बल गिरना,to fail badly,to fall face-first
मुँह-माँगा दाम,price asked without bargaining,price asked by the mouth
मुँह में खून लगना,to become greedy after first gain,to get blood in the mouth
मुँह में लौकी डालना,to hush someone completely,to put a bottle gourd in the mouth
मुँह का स्वाद बदलना,to lighten the mood,to change the taste of the mouth
माथा ठोककर मानना,to accept with resignation,to accept by knocking the forehead
माथे का पसीना पोंछना,to finish hard work,to wipe the sweat of the forehead
माथे की लकीरें,lines of fate/concern,lines on the forehead
माथे पे शिकन,wrinkles of worry,wrinkles on the forehead
माथा घूम जाना,to feel dizzy/overwhelmed,for the head/forehead to spin
माथे पर हाथ मारना,to smack the forehead in regret,to strike the hand on the forehead
दिल दहला देना,to horrify,to make the heart tremble
दिल में घर कर लेना,to make a place in one’s heart,to make a home in the heart
दिल पर चोट लगना,to be emotionally hurt,to have a blow strike the heart
दिल पे लेना-न लेना,to take/not take to heart,to take on the heart—or not
दिल का रोग,heartache/grief,disease of the heart
दिल की बात कहना,to confide,to say the heart’s matter
दिमाग घूम जाना,to get furious or confused,the mind spinning
दिमाग पर पत्थर रखना,to force oneself against feelings,to place a stone on the brain
दिमाग में कील ठोकना,to insist hard on a point,to hammer a nail into the brain
दिमाग की नस दबना,to lose calm badly,for the brain’s vein to be pressed
दिमाग ठप्प होना,to have a mental block,for the brain to be shut down
दाँत दिखाना-न दिखाना,to mock or avoid mocking,to show the teeth—or not show
दाँत लगना,to become accustomed (badly),for the teeth to catch
दाँत भींचना,to endure silently,to clench the teeth
दाँत की नोक पर रखना,to remember exactly,to keep on the tip of the tooth
दाँत-काटे का बैर,deadly enmity,tooth-bitten enmity
जुबान की मिठास,sweetness of speech,sweetness of the tongue
जुबान सरकना,to slip of the tongue,for the tongue to slip
जुबान की धार,sharpness of words,the edge/blade of the tongue
जुबान को ताला,to keep silent,a lock to the tongue
खून खौल जाना,to boil with rage,for the blood to boil
खून सूख जाना,to be terrified or horrified,for the blood to dry up
खून पीना,to exploit harshly,to drink blood
खून के आँसू रोना,to suffer painfully,to cry tears of blood
पसीना चूना,to toil severely,for sweat to drip
पसीना टपकना,to sweat profusely,for sweat to drip
पसीना रोक देना,to relieve / cool down,to stop the sweat
सीने में साँप लोटना,to be eaten up by jealousy,for a snake to roll in the chest
सीने-से-लगाना,to embrace warmly,to press to the chest
सीना-जोरी करना,to browbeat,to do chest-force (browbeating)
सीने में धुआँ उठना,to smolder with anger,for smoke to rise in the chest
आग सलाख करना,to test by ordeal,to do a fire-rod ordeal
आग में घिरना,to be surrounded by trouble,to be surrounded in fire
आग सेंकना,to take advantage amid conflict,to warm oneself at the fire
आग ओकना,to speak venomously,to spew fire
आग बुझा बैठना,to lose spirit prematurely,to sit having put out the fire
रंग में रंग जाना,to blend in completely,to be colored in the same color
रंग उछालना,to malign someone publicly,to fling/throw color
रंगत लौटना,to regain glow/cheer,for the complexion to return
नाक घुसाना,to interfere unnecessarily,to insert the nose
नाक मरोड़ना,to insult or humiliate publicly,to twist the nose
नाक पर गुस्सा होना,to get angry quickly,to have anger on the nose
नाक नीचे करना,to make someone feel inferior,to put the nose down
नाक का बाल खींचना,to criticize harshly,to pull the hair of the nose
कान में भनक लगना,to get a small hint about something,for a hint/buzz to catch in the ear
कान में फूँक मार देना,to secretly manipulate someone,to blow a puff into the ear
कान पकड़े रह जाना,to stay astonished or scared,to remain holding the ears
कान के नीचे थप्पड़ मारना,to slap soundly (figuratively punish),to slap below the ear
कान में सीटी बजना,to hear unpleasant sounds / tinnitus,for a whistle to sound in the ear
आँखों से आँसू पोछना,to comfort someone in sorrow,to wipe tears from the eyes
आँखों में बसा लेना,to remember fondly,to lodge/settle in the eyes
आँखें फेर लेना,to turn away / stop supporting,to turn the eyes away
आँख मूँदकर भरोसा करना,to trust blindly,to trust with eyes closed
आँखों के आगे अंधेरा छा जाना,to be momentarily shocked,for darkness to spread before the eyes
आँख बचाकर काम करना,to do secretly,to do the work after evading the eyes
आँख खुलना,to become aware of truth,for the eye to open
आँखों में आँसू भर आना,to feel deeply emotional,for tears to fill the eyes
आँखें नीची करना,to bow in embarrassment or respect,to lower the eyes
हाथ तंग होना,to be financially tight,for the hands to be tight
हाथ ऊपर होना,to be superior in status or strength,for the hand to be above
हाथ नीचे होना,to lose or be defeated,for the hand to be below
हाथ जोड़ना,to plead or show respect,to join the hands
हाथ में काम न होना,to be idle,to have no work in the hand
हाथ न लगाना,to avoid touching / involvement,to not touch with the hand
हाथ छुड़ाना,to escape from control,to pull the hand free
हाथ रोक देना,to stop mid-action,to stop the hand
पैर रखना भी पाप,to be forbidden to enter,even to set foot is a sin
पैर जमने न देना,to obstruct someone’s progress,to not let the feet set
पैर पर पाँव रखना,to challenge or overtake,to place foot upon foot
पैरों में गिरना,to beg for mercy,to fall at the feet
पैर भारी होना,to bring bad luck (figuratively),for the foot to be heavy
पैर धोना,to show deep respect,to wash the feet
पैर पकड़ लेना,to surrender humbly,to catch/hold the feet
पैर रोक लेना,to hesitate before action,to hold back the foot
मुँह मोड़ लेना,to turn away emotionally,to turn the mouth/face aside
मुँह बंद कर देना,to silence completely,to shut the mouth
मुँह चलाना,to speak unnecessarily,to run the mouth
मुँह लगाना,to get too familiar with elders,to put (someone) to the mouth
मुँह मीठा होना,to taste success,for the mouth to become sweet
मुँह बिचकाना,to show irritation or disgust,to pucker/twist the mouth
मुँह पीटना,to cry loudly in distress,to beat the mouth/face
मुँह धुलवाना,to publicly humiliate,to have the mouth/face washed
माथे पर शिकन डालना,to frown slightly,to put a crease on the forehead
माथे पर लकीरें पड़ना,to show anxiety or anger,for lines to fall on the forehead
दिल में जगह बनाना,to win affection,to make a place in the heart
दिल में काँटे चुभना,to feel deeply hurt,for thorns to prick in the heart
दिल में खटका होना,to have a lingering doubt,for a jolt/unease to be in the heart
दिल में गुस्सा रखना,to hold a grudge,to keep anger in the heart
दिल की गहराई से,from the bottom of one’s heart,from the depth of the heart
दिल हिल जाना,to be shaken emotionally,for the heart to shake
दिल बाग़-बाग़ होना,to feel immense joy,for the heart to become a garden
दिल टूटकर रह जाना,to be devastated,to remain with the heart broken
दिल को सुकून मिलना,to find peace,for the heart to find peace
दिमाग खराब कर देना,to frustrate someone badly,to make the brain bad
दिमाग ठिकाने लग जाना,to become sensible again,for the brain to be set in place
दिमाग पर बोझ डालना,to overthink,to place a burden on the brain
दिमाग गुम होना,to lose one’s senses,for the brain to be lost
दिमाग की बत्ती बुझ जाना,to go blank suddenly,for the brain’s lamp to go out
दाँत किटकिटाना,to shiver in cold or fear,to chatter the teeth
दाँत नाखून से काम लेना,to struggle hard,to use teeth and nails
दाँतों तले अंगुली दबाना,to be stunned in awe,to press a finger under the teeth
जुबान बंद कर देना,to silence someone completely,to shut the tongue
जुबान काट लेना,to regret words spoken,to bite the tongue
जुबान कसना,to rebuke harshly,to tighten the tongue
जुबान के पक्के,to be true to one’s word,firm/steadfast of tongue
जुबान पर ताला,to keep secrets locked,a lock on the tongue
जुबान फिसल जाना,to say something accidentally,for the tongue to slip
जुबान सरक जाना,to misspeak,for the tongue to slide
जुबान की मिठास रखना,to speak kindly,to keep sweetness of the tongue
खून का रिश्ता निभाना,to uphold family ties,to uphold a blood relationship
पसीना रोकना,to relieve effort,to stop sweat
पसीने-पसीने होना,to be drenched with effort,to become sweat-sweat (drenched in sweat)
सीने में दर्द होना,to feel emotional pain,to have pain in the chest
सीने में जलन होना,to feel envy,to have burning in the chest
सीने में लावा उठना,to boil in anger,for lava to rise in the chest
सीने पर बोझ होना,to feel guilt or burden,to have a burden on the chest
सीने में आग लगना,to feel jealous or provoked,for fire to be set in the chest
रंग दिखाना,to reveal true colors,to show color
रंगीन होना,to enjoy life freely,to become colorful
रंग फीका पड़ना,to lose enthusiasm,for the color to fade/pale
रंग उड़ना,to fade away,for the color to fly/fade
रंग जमना,to gain traction,for color to set
रंग लगना,to start celebrating,to have color applied
रंग में रँग जाना,to blend or adapt fully,to be dyed in the color
अति सर्वत्र वर्जयेत,too much of anything is bad,excess should be avoided everywhere
अपना उल्लू सीधा करना,to act selfishly for personal gain,to straighten one’s owl
अक्ल ठिकाने लगाना,to make someone sensible,to set the sense in its proper place
अंगूर खट्टे हैं,to pretend disinterest after failure,the grapes are sour
अपनी डींगे हाँकना,to brag about oneself,to blare one’s own boasts
अपनी नाक ऊँची रखना,to maintain self-respect,to keep one’s nose high
अपना राग अलापना,to talk only about oneself,to chant one’s own tune
अंधे का हाथ बटेर लगना,to gain something valuable by accident,a blind man’s hand finds a quail
अंधेरे में रखना,to hide the truth deliberately,to keep (someone) in the dark
अपनी गलती मानना,to accept one’s fault,to accept one’s own mistake
अपनी डफली अपना राग,to do things one’s own way,"one’s own drum, one’s own tune"
अक्ल का पैमाना टूट जाना,to act beyond reason,the gauge of wisdom breaks
अक्ल घास चरने जाना,to act utterly foolish,the intellect goes to graze grass
अंधे के हाथ तिलक लगना,rare stroke of luck,a tilak falls upon a blind man’s hand
अंधा बांटे रेवड़ी,to favor one’s own people,a blind man distributes sweets
अंधे की लकड़ी,someone completely dependent on another,the blind man’s stick
अंधे की लाठी छीनना,to exploit the helpless,to snatch the blind man’s staff
अंधे की भी आँख खुल गई,even the ignorant realized the truth,even the blind man’s eye opened
अंधे की रोटी गीली,when bad luck persists,the blind man’s bread is soggy
"अंधे का नाम सुना, आँखों से नहीं देखा",to hear about something but not experience it,"heard the name, not seen with the eyes"
"अंधा क्या चाहे, दो आँखें",people desire what they lack most,what does a blind person want—two eyes
अंधेरे में रखा जाना,to be kept uninformed,to be kept in darkness
अंधे को सूरज दिखाना,to tell something obvious,to show the sun to a blind person
अंधे को रास्ता दिखाना,to guide the clueless,to show the path to the blind
अंधेरे में बैठना,to stay in ignorance,to sit in darkness
अंधा धुन में लगे रहना,to do something mindlessly,to remain stuck in a blind fixation
अंधेरे में सुई खोजना,to attempt the impossible,to search for a needle in the dark
अंधे के हाथ में दीपक,a resource wasted on the incapable,a lamp in a blind person’s hand
अंधा ऊँट सवारी करना,to take foolish risks blindly,to ride a blind camel
अंधेरे में रोशनी फैलाना,to spread awareness among the ignorant,to spread light in the darkness
अंधा राजा प्रजा अंधी,leader and followers both foolish,"blind king, subjects blind"
अंधे के भाग्य में चमक,to get lucky unexpectedly,a sparkle in the blind man’s fate
अंधे को रास्ता न सूझना,to be completely lost,for a blind person not to perceive the path
अंधा प्रेम करना,to love without reason,to love blindly
अंधे को हाथ का सहारा,a small help to someone in need,the hand’s support for a blind person
अंधे की लाठी,only source of dependence,a blind man’s staff
अंधे को सपने में रोशनी दिखना,to imagine impossible hope,light appearing in a blind man’s dream
अंधेरे में रहना,to be ignorant,to live/stay in darkness
अंधेरे में रास्ता ढूँढना,to act without clear plan,to find a path in the dark
अंधेरे में छिपाना,to conceal wrong deeds,to hide in the dark
अंधा रेवड़ी बाँटे,favoring without fairness,the blind (man) distributes sweets
अंधे की किस्मत,blind luck / chance success,the blind man’s luck
अंधे को रंग दिखाना,to try to explain the unexplainable,to show color to a blind person
"अंधे का नाम सुना, चेहरा नहीं देखा",heard about but never met,"heard the name, did not see the face"
"अंधा क्या देखे, दो आँखें",one always desires what they lack,what can a blind see—(he needs) two eyes
अंधा गुस्सा करना,to get blindly angry,to do blind anger
अंधेरे में डूब जाना,to fall into ignorance or despair,to sink into darkness
अंधे के भाग्य में छेद,to have perpetual bad luck,a hole in the blind man’s fate
अंधे का भाग्य जागना,to get lucky suddenly,the blind man’s fortune awakens
अंधेरे में भटकना,to wander without direction,to wander in darkness
अंधा प्रेम अंधा परिणाम,blind love leads to trouble,"blind love, blind result"
अंधेरे में रहकर उजाला ढूँढना,to struggle for wisdom amidst ignorance,to seek light while staying in darkness
अंधे के हाथ दीपक लगना,to get help at the right time,a lamp attaching to a blind man’s hand
अंधा भी रास्ता पहचान गया,even the unaware understood,even the blind recognized the way
अंधेरे से डरना,to fear ignorance or truth,to fear darkness
अंधे को सीधा रास्ता दिखाना,to guide righteously,to show the straight path to a blind person
अंधेरे में दीप जलाना,to bring hope in darkness,to light a lamp in the dark
अंधेरे में ताकना,to look aimlessly,to gaze into the dark
अंधे को नजर आना,to gain realization unexpectedly,to become visible to a blind person
अंधे का रास्ता रोकना,to block someone’s progress unjustly,to block the blind man’s path
अंधेरे में खोज करना,to explore with uncertainty,to search in the dark
अंधे की चड्डी चुराना,to mock the helpless,to steal a blind man’s underpants
अंधे को दर्पण देना,to give something useless to someone incapable,to give a mirror to a blind person
अंधेरे का फायदा उठाना,to exploit ignorance,to take advantage of darkness
अंधेरे में झांकना,to peep into the unknown,to peep into the dark
अंधेरे से बाहर आना,to come out of ignorance,to come out of darkness
अंधा राजा राज्य चलाना,incompetent leadership,a blind king running the kingdom
अंधे की झोपड़ी में रोशनी,to find hope where none was expected,light in the blind man’s hut
अंधा काँटा निकालना,to help at personal risk,to remove a thorn blindly
अंधा कानून चलाना,to enforce law without logic,to run/apply blind law
अंधे को अंधेरे में छोड़ना,to abandon someone helpless,to leave the blind in darkness
अंधेरे में रहना नहीं चाहिए,one should not stay ignorant,one should not stay in darkness
अंधे को दिशा देनी चाहिए,to help the clueless find their way,one should give direction to a blind person
अंधेरे से डरना नहीं चाहिए,one should not fear truth,one should not fear darkness
अंधेरे में दीप जलाना अच्छा है,to bring light even when alone,it is good to light a lamp in the dark
धरती पर पैर रखना,to stay humble despite success,to place feet on the earth
आसमान से गिरना,to lose everything suddenly,to fall from the sky
हवा में उड़ना,to daydream or be overconfident,to fly in the air
पानी में रहकर मगर से बैर,to pick fights with powerful people,"living in water, enmity with the crocodile"
खुशियों के झूले झूलना,to live in joy,to swing on swings of happiness
रंगीन मिज़ाज होना,to be flirtatious or fun-loving,to have a colorful temperament
दिल से खेलना,to toy with someone’s feelings,to play with the heart
दिल का मामला,a romantic issue,matter of the heart
दिल बड़ा रखना,to be generous or forgiving,to keep the heart big
दिल छोटा मत करो,don’t lose hope,don’t make the heart small
दिल लगाना और तोड़ना,to fall in and out of love,to attach the heart and break it
दिल का बोझ हल्का करना,to share feelings and feel relieved,to lighten the heart’s burden
दिल से दिल का रिश्ता,a close emotional connection,heart-to-heart relationship
दिल में आग लगाना,to provoke jealousy or passion,to set fire in the heart
दिल देना और लेना,to love and reciprocate,to give and take the heart
दिल पर राज करना,to rule someone’s heart,to rule over the heart
दिल पर बोझ होना,to feel guilt or heaviness,to have a burden on the heart
दिमाग में खिचड़ी पकना,to overthink randomly,khichdi cooking in the mind
दिमाग का दही बनाना,to confuse someone completely,to make the brain into curd
दिमाग खपाना,to think very hard,to expend/wear out the brain
दिमाग लगाना ज़रूरी है,to use common sense,it is necessary to apply the brain
मुँह में ज़ुबान नहीं,to be timid or silent,no tongue in the mouth
मुँह पर बोलना,to speak directly,to speak on the face
मुँह मीठा कराना,to celebrate success with sweets,to make the mouth sweet
नाक कटना,to lose honor,for the nose to be cut
नाक ऊँची करना,to make someone proud,to raise the nose high
नाक बचाना,to save face,to save the nose
नाक दबाना,to force acceptance,to press the nose
नाक चढ़ाना,to act proudly,to raise the nose
कान खड़े करना,to become alert,to make the ears stand up
कान में बात डालना,to inform secretly,to put the matter into the ear
कान में जूँ न रेंगना,to remain unaffected,not even a louse crawls in the ear
पैरों तले ज़मीन खिसकना,to be shocked or panicked,the ground slipping from under the feet
पैर उखड़ना,to lose stability,for the feet to get uprooted
हाथ बाँधकर बैठना,to stay idle or helpless,to sit with hands tied
हाथ उठाना,to hit or bless,to raise the hand
हाथ साफ़ करना,to steal cleverly,to clean the hand
हाथ में खेलना,to control completely,to play in the hand
सिर पर चढ़ना,to take advantage of leniency,to climb on the head
सिर पर सवार होना,to be obsessed or enraged,to be mounted on the head
सिर ऊँचा रखना,to uphold dignity,to keep the head high
सिर पर तूफ़ान लाना,to invite big trouble,to bring a storm upon the head
सिर फोड़ना,to fight violently,to smash/break the head
सिर पर कर्ज़ होना,to be in debt,to have debt on the head
सिर का दर्द,a troublesome person,pain of the head
सीने में जलन,to feel envy,burning in the chest
सीने पर बोझ,to feel guilt or burden,burden on the chest
सीने में हवा भरना,to instill pride or ego,to fill air into the chest
सीना ठंडा होना,to feel relieved or avenged,for the chest to become cool
सीने पर हाथ रखना,to make a heartfelt promise,to keep a hand on the chest
सीने में साँस न लेना,to be extremely scared,to not take breath in the chest
मन बनाना,to make up one’s mind,to make up the mind
मन भर जाना,to lose interest,for the mind to become full
मन खुश करना,to please someone,to make the mind happy
मन बदलना,to change opinion suddenly,to change the mind
मन लगाकर काम करना,to work sincerely,to work having set the mind
मन जीत लेना,to win hearts,to win the mind
पहला पत्ता गिरने से पहले,by autumn / before the first leaf falls,before the first leaf falls
जंजीरों में बंधा महसूस करना,to feel chained or trapped,to feel bound in chains
मेरी बुरी किस्मत,just my bad luck,my bad luck
मेरे जीते-जी,over my dead body / as long as I’m alive,while I'm alive
दुम दबाकर निकल लेना,to run away in fear (tail between legs),to slip away with tail tucked
घुटने टेक देना,to surrender / kneel in defeat,to kneel down
कौड़ियों के भाव,for a pittance / dirt cheap,at the price of cowries (shells)
हाथ गंदे करना,to get one’s hands dirty (do something unsavory),to make one's hands dirty
लाड़-प्यार करना,to pamper / spoil,to dote and pamper
हर तरफ से घेर लेना,to box in / surround on all sides,to surround from all sides
दिमाग पर छा जाना,to get stuck in one’s head,to spread over the mind
"धंधा पहले, मज़ा बाद में",business before pleasure,"business first, fun later"
आसमान छूना (भाव/कीमतें),"to be sky-high (prices, rates)",to touch the sky (prices/rates)
औरत के पल्लू में छिपना,to hide behind a woman’s pallu (show cowardice),to hide behind a woman's pallu
बच्चों को भूखा मारना,to let the kids go hungry / starve,to starve the children
