source,predicted,ground_truth
Estar en las nubes,To be in the clouds,To have your head in the clouds
Meter la pata,Put the paw in it,Put your foot in your mouth
No tener pelos en la lengua,Not have hairs on the tongue,To speak your mind
Buscarle tres pies al gato,Look for three feet on the cat,To make a mountain out of a molehill
Costar un ojo de la cara,Cost an eye of the face,Cost an arm and a leg
Ser pan comido,Be eaten bread,Be a piece of cake
Estar entre la espada y la pared,Be between the sword and the wall,Be between a rock and a hard place
Tirar la toalla,Throw the towel,Throw in the towel
Llover a cántaros,Rain in pitchers,Rain cats and dogs
Ponerse las pilas,Put in the batteries,Get your act together
Ponerse las pilas,Getting your act together,Get your act together